novel,writer,prediction
The Mystery of Edwin Drood,Charles Dickens,Walter Scott
The Personal History of David Copperfield,Charles Dickens,Walter Scott
The Magic Fishbone,Charles Dickens,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
Guy Mannering,Walter Scott,Walter Scott
Old Mortality- Complete,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Charles Dickens
The Abbot,Walter Scott,Walter Scott
Bleak House,Charles Dickens,Charles Dickens
St Ronan's Well,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
Peveril of the Peak,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Charles Dickens
The Fortunes of Nigel,Walter Scott,Walter Scott
David Copperfield,Charles Dickens,Charles Dickens
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Charles Dickens
Northanger Abbey,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Jane Austen
White Nights and Other Stories,Fyodor Dostoyevsky,Jane Austen
Emma,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Sense and Sensibility,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Jane Austen
Emma,Jane Austen,Jane Austen
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
L'Assommoir,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Émile Zola
The Brothers Karamazov,Fyodor Dostoyevsky,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Piping Hot!,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
Crime and Punishment,Fyodor Dostoyevsky,Émile Zola
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Germinal,Émile Zola,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Émile Zola
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Fruitfulness,Émile Zola,Émile Zola
The Idiot,Fyodor Dostoyevsky,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Fyodor Dostoyevsky
Martin Chuzzlewit,Charles Dickens,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Oliver Twist,Charles Dickens,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Charles Dickens
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
Quentin Durward,Walter Scott,Walter Scott
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Walter Scott
The Fortunes of Nigel,Walter Scott,Fyodor Dostoyevsky
Old Mortality- Complete,Walter Scott,Fyodor Dostoyevsky
The Monastery,Walter Scott,Walter Scott
Poor Folk,Fyodor Dostoyevsky,Walter Scott
The Gambler,Fyodor Dostoyevsky,Walter Scott
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Kenilworth,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Possessed (The Devils),Fyodor Dostoyevsky,Walter Scott
Crime and Punishment,Fyodor Dostoyevsky,Walter Scott
The Brothers Karamazov,Fyodor Dostoyevsky,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Mark Twain
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
Roughing It,Mark Twain,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Mark Twain
The Possessed (The Devils),Fyodor Dostoyevsky,Charles Dickens
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Christmas Carol,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
Great Expectations,Charles Dickens,Fyodor Dostoyevsky
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Charles Dickens
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Bride of Lammermoor,Walter Scott,Walter Scott
Pictures from Italy,Charles Dickens,Charles Dickens
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Ivanhoe- A Romance,Walter Scott,Walter Scott
Old Mortality- Complete,Walter Scott,Walter Scott
Our Mutual Friend,Charles Dickens,Charles Dickens
The Monastery,Walter Scott,Walter Scott
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Walter Scott
David Copperfield,Charles Dickens,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Walter Scott
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Black Dwarf,Walter Scott,Walter Scott
Bleak House,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Charles Dickens
St Ronan's Well,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
The Chimes,Charles Dickens,Charles Dickens
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Fortunes of Nigel,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Charles Dickens
Great Expectations,Charles Dickens,Walter Scott
The Magic Fishbone,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Walter Scott
Peveril of the Peak,Walter Scott,Walter Scott
A Christmas Carol,Charles Dickens,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
The Mystery of Edwin Drood,Charles Dickens,Walter Scott
The Abbot,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
The Uncommercial Traveller,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Fyodor Dostoyevsky
David Copperfield,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Fyodor Dostoyevsky
Bleak House,Charles Dickens,Charles Dickens
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Personal History of David Copperfield,Charles Dickens,Fyodor Dostoyevsky
Oliver Twist,Charles Dickens,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
David Copperfield,Charles Dickens,Fyodor Dostoyevsky
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Fyodor Dostoyevsky
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Possessed (The Devils),Fyodor Dostoyevsky,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Charles Dickens
Life on the Mississippi,Mark Twain,Walter Scott
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
Roughing It,Mark Twain,Mark Twain
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
A Tramp Abroad,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Betrothed,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Walter Scott
Old Mortality- Complete,Walter Scott,Walter Scott
The Stolen White Elephant,Mark Twain,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Walter Scott
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Betrothed,Walter Scott,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Stolen White Elephant,Mark Twain,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Walter Scott
Roughing It,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
Quentin Durward,Walter Scott,Walter Scott
A Double Barrelled Detective Story,Mark Twain,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
The Abbot,Walter Scott,Walter Scott
Old Mortality- Complete,Walter Scott,Walter Scott
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
Germinal,Émile Zola,Émile Zola
His Excellency,Émile Zola,Jane Austen
The Fortune of the Rougons,Émile Zola,Émile Zola
Persuasion,Jane Austen,Jane Austen
Doctor Pascal,Émile Zola,Émile Zola
Emma,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Jane Austen
The Three Cities Trilogy- Rome- Complete,Émile Zola,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
White Nights and Other Stories,Fyodor Dostoyevsky,Jane Austen
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Jane Austen
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Jane Austen
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Persuasion,Jane Austen,Jane Austen
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pride and Prejudice,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Soil,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
Great Expectations,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
David Copperfield,Charles Dickens,Charles Dickens
L'Assommoir,Émile Zola,Émile Zola
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Joy of Life,Émile Zola,Émile Zola
A Tale of Two Cities,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
Pictures from Italy,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
Doctor Pascal,Émile Zola,Émile Zola
Truth,Émile Zola,Émile Zola
The Fortune of the Rougons,Émile Zola,Charles Dickens
His Excellency,Émile Zola,Émile Zola
Our Mutual Friend,Charles Dickens,Charles Dickens
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
Germinal,Émile Zola,Émile Zola
The Uncommercial Traveller,Charles Dickens,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Émile Zola
A Christmas Carol,Charles Dickens,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Roughing It,Mark Twain,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Mark Twain
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Chimes,Charles Dickens,Charles Dickens
The Stolen White Elephant,Mark Twain,Charles Dickens
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
Life on the Mississippi,Mark Twain,Charles Dickens
To Be Read at Dusk,Charles Dickens,Mark Twain
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Roughing It,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
A Tramp Abroad,Mark Twain,Mark Twain
The Uncommercial Traveller,Charles Dickens,Mark Twain
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Mansfield Park,Jane Austen,Jane Austen
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Northanger Abbey,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Persuasion,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
The Gambler,Fyodor Dostoyevsky,Jane Austen
Persuasion,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
The Surgeon's Daughter,Walter Scott,Jane Austen
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
Sense and Sensibility,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
The Monastery,Walter Scott,Walter Scott
Mansfield Park,Jane Austen,Jane Austen
The Abbot,Walter Scott,Walter Scott
Emma,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pride and Prejudice,Jane Austen,Jane Austen
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Sense and Sensibility,Jane Austen,Jane Austen
White Nights and Other Stories,Fyodor Dostoyevsky,Jane Austen
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Northanger Abbey,Jane Austen,Jane Austen
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Emma,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Sense and Sensibility,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Jane Austen
His Masterpiece,Émile Zola,Émile Zola
Life on the Mississippi,Mark Twain,Émile Zola
Germinal,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Émile Zola
Soil,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
The Adventures of Tom Sawyer,Mark Twain,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Roughing It,Mark Twain,Mark Twain
A Tramp Abroad,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Émile Zola
The Stolen White Elephant,Mark Twain,Mark Twain
His Excellency,Émile Zola,Mark Twain
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
The Fortunes of Nigel,Walter Scott,Jane Austen
Persuasion,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Pride and Prejudice,Jane Austen,Jane Austen
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Emma,Jane Austen,Jane Austen
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Northanger Abbey,Jane Austen,Jane Austen
The Gambler,Fyodor Dostoyevsky,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Roughing It,Mark Twain,Mark Twain
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Guy Mannering,Walter Scott,Walter Scott
Poor Folk,Fyodor Dostoyevsky,Walter Scott
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Possessed (The Devils),Fyodor Dostoyevsky,Walter Scott
The Brothers Karamazov,Fyodor Dostoyevsky,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
The Abbot,Walter Scott,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Kenilworth,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Crime and Punishment,Fyodor Dostoyevsky,Walter Scott
Sense and Sensibility,Jane Austen,Jane Austen
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Jane Austen
Mansfield Park,Jane Austen,Jane Austen
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Northanger Abbey,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pride and Prejudice,Jane Austen,Jane Austen
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Emma,Jane Austen,Jane Austen
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
Martin Chuzzlewit,Charles Dickens,Émile Zola
Great Expectations,Charles Dickens,Charles Dickens
His Masterpiece,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
A Christmas Carol,Charles Dickens,Émile Zola
The Uncommercial Traveller,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
The Joy of Life,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
Bleak House,Charles Dickens,Charles Dickens
Truth,Émile Zola,Émile Zola
Our Mutual Friend,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Émile Zola
Germinal,Émile Zola,Émile Zola
Oliver Twist,Charles Dickens,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
The Ladies' Paradise,Émile Zola,Émile Zola
David Copperfield,Charles Dickens,Charles Dickens
His Excellency,Émile Zola,Émile Zola
The Fortune of the Rougons,Émile Zola,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
L'Assommoir,Émile Zola,Émile Zola
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Fat and the Thin,Émile Zola,Émile Zola
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
The Gambler,Fyodor Dostoyevsky,Mark Twain
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
Roughing It,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Pride and Prejudice,Jane Austen,Jane Austen
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Mansfield Park,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
